business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
7SO_rX1F6rQEl-5s3wZxgQ,2011-10-03,GxaYFCprt-wyqO--vB4PHQ,4,"After my last review, somewhat scathing regarding the burgers, I got an invite from the management to come down, meet the chef and give him another try.  I thought to myself, ""how nice"", they read my review and they are concerned about the quality of their product.  I think that is admirable.  I did not take them up on the offer, because I don't feel that would be appropriate - I'm interested in doing yelp reviews because I have benefitted from reading the reviews of others, and I want to share my thoughts and feelings too :-) - I'm not looking for freebies.

So, anyway, last friday seemed like a good day to walk over to LGO and see what's shakin.  I grabbed my growler jug (still the best deal around) and the wife, called a friend to join us for a beer and walked on down to the corner.  The evening was a bit on the warm side, but it was quiet and about the normal buzz of busyness for this corner.  It's always kinda crazy and we like to sit on the patio to watch the manic drivers race around trying to find parking.  We went into the store and the wife ordered a grilled-fish sandwich.  I nervously ordered a cheeseburger with fries.  After placing our orders and getting warned that we needed to be around to pick them up, I moseyed over to the bar to get my jug filled with Stella.  Did I mention that this is an awesome deal?  So, we got some glasses and headed out to the patio.  Soon afterward, they called our name and we got our grub.  My wife's fish sandwich was consumed with muffled oooh's and ahhhhs', and she raved about the perfect texture, grilled flavor and delicious, fresh multi-grain bread.  She also raved about the slaw that came with it.  I think she liked this sandwich.  The burger, on the other hand, is still a disappointment.  I ordered it Medium Rare (the only way to order a burger) and kudos to the woman for not warning me about undercooked meats - I'm aware.  really. And I asked for cheese and put it on a hamburger bun.  It came open-faced with a pile of coarsly shredded mild cheddar cheese.  It had the appropriate veggies - lettuce, pickle and tomato, red onion slices and the special sauce.  With a pile of limp matchstick fries on the side, it was a big pile-o-food.  The portion was impressive.  That's about where it ended for me.  The burger was overcooked and the pile of shredded cheese is a bit off-putting.  It's impressive, I'll give 'em that, but a big pile of cold, shredded cheese just doesn't work for me.  The cheese needs to be melted.  A good burger has the cheese melted.  at least some.  Lot's of cheese can be fun, but it overpowers the rest of the flavors and tends to cool the burger quickly.  I scraped off about two-thirds of the cheese - enough to make a cheese crisp if I had a tortilla, and put the burger together.  Flavor was so-so.  After I added some salt and pepper, flavor was just a little better than so-so.  Burger was cooked to med-well, but still juicy.  The veggies were fresh and crispy.  A side of mayo for dipping the fries in is required for me.  I like my fries Belgian style.  The bun was a little dry and on the edge of stale, but not bad enough that I could not eat it still.  Overall, I stand by my original review of the burgers here.  I realize LGO is trying to stand out with a ""different"" presentation, and I applaud the effort, but I think it needs a bit more work to stand out at a time when everybody is doing burgers.  The fries were sub-par, limp and forgettable.  The ambiance, however, is what brings us back.  Sitting on the corner patio, sipping a beer, having a great conversation and watching the show all around me is a great way to wind down on a warm Friday night.  LGO - keep working on the burger, I'll keep coming in, but I think I'll stick with the wings for now.",review,J3I2NClEbD1Xr8lOdjxlqQ,1,2,1
K2_Hmmo5crTYWiT_1sWnfQ,2011-12-22,FSrIgThMfFIh__TubVQkxw,3,"Ok, so I'm catching up on past-due reviews.  For me, Chipotle is one of those places you go to when you want something to eat from critters that have been decently treated while giving their life for your enjoyment.  And the food is ok too.  The guacamole is always fresh, the burrito's are big and there are lot's of add-ins.  Just don't expect any gustatory excitation, it's pretty basic, non-threatening, and I think I heard somebody refer to it as gabacho mexican food.  I think that pretty well sums it up.  However, a big plus is that the iced tea is always fresh and all-you-can-drink :-)",review,J3I2NClEbD1Xr8lOdjxlqQ,0,0,0
FeI75xIG8PF_XZ6P80gLBQ,2012-06-04,eeJ10gamdNebtq028i0BvA,3,"I want to like Turf, but the food is just okay.  I've only been here twice, but it was not mind-blowing.

I'm not fond of the shepherd's pie here.  It is the most bland version I have had... even in this town.  

The wings, however, are pretty good.  I've eaten wings here with a couple Harps and have had a decent time.

Surprisingly good is their seared ahi tuna.  It is pretty weird to think an Irish pub would do this well, but they do.  A friend ordered it and after shaking my head and saying there's no way it could be good, I tried a bite and I had to eat crow.  

Turf is typically a stop on the pub crawl, so I will definitely be back again for boozing.",review,64YY0h0ZAR2nbzxbx0IwJg,2,1,0
6imLt53br7SJ3av07jjH7w,2012-11-06,SPDbkT9WXghJedf1xxYnOg,5,"It's the place to be. 

I went before heading over to Symphony Hall and seeing Ballet AZ perform Giselle. Having heard great reviews about the place, it's food and the vibe... I had to try it.

Restored into a restaurant and bar from an old department store, Hanny's has the feel straight of of New York City. The lighting is dim enough to give that sexy, intimate feelings and with long, pew style seating with individual tables, the vibe is very posh.

My roommate and I ordered the bruscetta plate and the margarita pizza. Very good choice! The bruscetta plate was on the saltier side, so be wary of that but it was delish. The pizza was much bigger than we expected. For $10 you really do get a good deal. 

We each orded drinks. A orded the peach martini and a glass of giseling. Wasn't a HUGE fan of the martini and I thought it tasted like cough syrup but it was also my very first martini so I am not holding Hannys against anything. My roommate on the other hand said it was the best Manhattan he'd ever had, which I believe.

Hannys has a modern feel with a touch of Mad Men and I simply cannot wait to go back.",review,Ypz7hxOCnrg8Y8vxHJU-sQ,0,0,0
zmFc8M-hS4uuyY0hklIpoQ,2011-01-17,A2lCUSvDJfIa5kwUoFFk8A,4,"A definite favorite in the neighborhood.

The happy hour menu is always interesting and good. In several visits I've never had anything that wasn't delicious, and the beers on special are uniformly impressive.",review,nDBly08j5URmrHQ2JCbyiw,2,3,2
PoRYjYUSjmeWM1WLsx_45w,2012-07-15,XThJY15-3koNSfynPQTJ_w,4,"The view from the top is quite amazing! I took my fiancee up here for a sunrise as part of her proposal, and she loved it!! You really can see the whole valley. As you're driving around Phoenix and have an unobstructed view to the south, you should be able to see all of the radio antennas at the top. You'd be surprised how high you are when you finally up get there. The rangers up there are friendly too. Just as some of the other reviews state though, do WATCH OUT for random bike riders, runners, and various pedestrians on your way up and in. The roads are a little narrow and there is not much room for error.",review,8qSr4B1NJL99rlylewUjOw,0,1,0
jJhNOhuGpIsJX5SEUFFWYQ,2009-04-11,t9ngnScZDCF1QTkYKGgEsQ,4,This is a great staple of Tempe.  I try to stop by here before spring training and Diamondback games.  If you're looking for a grill dog I would say this is the place to go.,review,V1k7XMUX4qHVUi-3IUYzhA,1,1,1
jJhNOhuGpIsJX5SEUFFWYQ,2010-09-12,eSoWi45YPFQYUz8fN6VdpA,1,"This is my very first review and I can't say I feel bad for what I am about to write. I took everyones review hoping for a really good hotdog and onion rings like the reviews I read (best hot dog ever, amazing hotdog., etc) oh man were we disappointed.  I'd have to say I'd go to cocstco for a hotdog for $1.50 with a drink.",review,w225lKHnX3jorkSXWgss0Q,0,1,0
jJhNOhuGpIsJX5SEUFFWYQ,2008-08-04,xTNGA-ZJ8oYS0zA5_dla7g,3,"On my way to the Airport, I decided to stop at Ted's for a bite to eat.  Being that I live really close to this place, and have never tried it before, I thought this would be a prime time to check this place out.

Well, it was alright.  Nothing special on the interior, and even though I was not blown away by my experience here, I really did enjoy myself.  We waited in line, and I ordered a jumbo beef hot dog, with Chili.  Austin got a sausage, with some of the fixings, and fries.  We both liked it, and I plan on returning again soon.  Pretty good!",review,JffajLV-Dnn-eGYgdXDxFg,1,1,1
PoRYjYUSjmeWM1WLsx_45w,2012-01-11,PKzziDJj5KLksknLXhzJWA,5,"I can't add much to what has already been said....BUT I'll try, haha!

Um, don't come here without a map, or some sort of gps device (NOTE: some spots in the mountain do not get good reception, so a map on your phone may not always fully come in). It is VERY easy to get lost!

There are many trails, I look forward to getting to know them better. So far, all I have really done is Mormon Trail and the Hidden Valley Loop.....Fat Man's pass is probably my most favorite spot...OH! AND there are some really cool rock formations on the way there (including a natural tunnel) look for the rock that looks like a big mushroom!

This is a good area to do a hike in the dark....but don't do it until you've done the trail a couple times in daylight. You can see what seems like the whole valley from up there! If you do the night hike, make sure the moon is full.....you can actually see pretty well with that and the city lights. Plus, it's GORGEOUS! (if you did mormon trail at night, you could start about an hour before sunset, then head back as the sun goes down)

Don't forget water, it is a moderate level hike.....and flashlights would be a good idea too, just in case :)",review,wLuDGMXytNVTF8ZU2gwUEQ,0,2,0
K2_Hmmo5crTYWiT_1sWnfQ,2011-04-23,fgEMK0d0upxfalu9JFOYTg,3,"This place is solid...solid...solid...plus its right across the street from my job...the crunchy tacos with chicken, corn salsa, pico de gallo, green salsa, cheese, lettuce and guacamole...yum yum yum...I love their salad dressing so I like to put it on my tacos too!  It is very busy during lunch so expect there to be a line...but do not worry they move quickly and it will not take too long!  They are very friendly there and I cannot complain about a thing...I just cannot say it compares to some of my 4 and 5 star reviews.",review,X_kPh3nt0AJPNPHye2rTlA,0,0,0
6imLt53br7SJ3av07jjH7w,2009-05-25,Ug5Wzg4LNZe9t5qYXE02AQ,2,"Let me say this: the bar at Hanny's is one of the best looking bars in Phoenix. This square-shaped sparkly thing gets an A+ on the presentation, and they make some great cocktails. The rest of the place... not so much. I agree with everyone else: Hanny's has a great concept for a place. They left the skeleton of an old department store intact -- complete with a completely unusable second story -- but the results aren't spectacular. The restaurant looks great inside, like it should be a real classy establishment. So why are they serving pizzas here? The pies are decent, yeah, but really? Shouldn't we be getting steak here? Prime rib? A nice grouper fillet perhaps? With such a nice space and a primo location right in the heart of downtown, I'd think Hanny's could step it up in the food department. It's like this place is confused about who it wants to be: a neighborhood fare spot or a classy dining destination.",review,xkTbpCc-YhU8-EXZDA7u0g,2,2,0
4r9-iKOagzn5oUvPE9Bz4Q,2012-09-16,Apmt0bquoBr47PjWFUx1lA,4,"We get a date night rarely throughout the year, so I try and find something new when ever we get that chance. Once we made it into the restaurant we were both quite pleased with the decor and the atmosphere, little did we realize that this was just the beginning! The wait staff here is beyond friendly and knowledgeable, our server Sam was what you would consider first class in every aspect. His attention and knowledge started our evening off in such a way that I feel indebted to him!! Then comes the food....! We had a four course meal that not only included a wine pairing for two of the courses, but also a pre-dinner cocktail. The food was exquisite, the pork chop with the kale and pickled onion main course was grand, and the paired wine could not have been better.",review,3SIjo6vQIvxwHKEpIHfaBg,2,2,1
PoRYjYUSjmeWM1WLsx_45w,2007-10-23,6b5sifuzXWw0cMd_8c9how,3,"Uh-oh. Where am I? 

The view from atop the mountain is superb. The city can be seen in all directions. Look, there's Downtown 1 and Downtown 2. And a bunch of houses under construction. And look at that sky. Wowza. 

Ok, so stopping to enjoy the view is one thing. Stopping to figure out where the hell you are is another. ""Don't worry,"" I told my friend. ""This city is laid out in a grid. If anything, we can walk down the other side of the mountain and cut back across on the street."" Oh, little did I know. 

Let me give you the back story. I've been to South Mountain twice. The first time was Christmas Eve 2006 when hardly a soul could be found. I met a friend there and we blazed our own trail. He always had his jeep in sight, so no harm in getting turned around. I trusted him to be my guide. 

The second and last time I hiked South Mountain was in February. My best friend flew in to Phoenix for the weekend (for my birthday) and since the weather was so great (in comparison to Detroit), she wanted to be out in the sun as much as possible. No problem. I knew where we could go for a good hike. Little did I know we'd get lost. 

We parked at the 24th St. entrance and picked our path, the Mormon Trail. We were on our way to discovering religion, we joked, passing by several other hikers. When we reached a recognizable summit, we stopped to appreciate the view... and then ponder our location. Should we turn around and go back the way we came? Were we still on the Mormon Trail? Where were the markers, the loops, the signs from God? We looked at each other, each of us having a take-no-prisoners personality when it comes to conquering great piles of rock. ""Onward!"" we shouted, punching the air with our fists. 

A little while later, we were once again stopped, our eye squinting against the retiring sun. I wouldn't call us ""lost,"" as this point in time, but that's only because I'm too stubborn to admit such an error. ""Let's ask somebody,"" I suggested. So, the next hiker dude that passed by, we stopped to ask him, ""Will this trail loop back around?"" ""Where do you want to go?"" he asked. That's when I realized we had tied our tennis shoes tight only to march into a rocky labyrinth. I told him where we parked and he said it was a good 2 hour hike back to our car, yet about another mile or two to the 48th St. entrance. Oh, no problem, I thought, since the city was laid out like a grid. Little did I know there are exceptions to that. 

We pressed on, thanking our impromptu guide friend. We hiked and hiked and hiked, passing by fellow hikers and mountain bikers. Finally, the trail opened up to flat land. We were close, or so we thought. When we reached the end of the trail, there was no parking lot and no street connecting us to where we needed to go. Instead, there was a long gravel road that weaved itself through a golf course. W.T.F.

We set out to walk the long gravel road until we hit Baseline, in which we were determined to cut back Westward and find my car, the only way we had of getting anywhere. The sun was setting. We had no time to waste. 

Having hiked about 15 miles already, our feet were heavy, like cinder blocks. But, we continued on. ""Let's hitch a ride,"" I suggested. People were gathering in their wonderful Ford pick-up trucks and jeeps. Hikers are friendly, I thought; somebody was bound to accept our plea for help. We opted to just do this ourselves. 

That's when a car slowed down. ""Ugh, creep,"" I thought. Instead, it was our helpful hiker friend from the summit. He asked if we needed a ride. My best friend and I exchanged glances. I thought, ""We can take him."" After a 70-second long pause, we accepted. She hopped in back and I rode shot gun, leaving my seat-belt off and the door unlocked, in case of a speedy getaway. 

We chit chatted on the drive down the road, which lead to another road, and then another and another, until we finally touched Baseline. Where the hell were we? That's when it hit us. We would have been walking another 7 miles on foot back to my car. All these windy, disjointed roads. Damn golf course. Damn South Mountain. Damn unmarked trails. It should change its name to the Moron Trail, for we just blazed it enthusiastically. 

The kind hiker man dropped us off at my car and drove away. With a sigh large enough to blanket the skyline, we unlocked my car, got inside and drove away - away from South Mountain, nature's beast and practical joker. 

We counted the miles and the minutes it would have taken us to get back to my car. Another hour, at least. The sun would have set by then and we would have missed our dinner engagement. Lucky for us, we stopped the right hiker friend at the right moment; otherwise, I may never have made it home to write this review.",review,APLIPfq1Rf8QyhHHk2uAyA,4,5,4
7SO_rX1F6rQEl-5s3wZxgQ,2012-12-20,FqfWt22uSDgca4dRK4PIgw,5,"The best gluten free pizza!! Absolutely loved the avacado pizza. So delicious. The wait staff was great, very friendly and invited us to a wine tasting while we waited.  Parking is limited, but certainly not an issue to complain about.",review,SW5RpjVtyMhxdzuA8dOdYA,0,0,0
vSEFzop2GDXsIWTLxIGMiw,2012-02-21,qfHkekpzM6EVI1mA_yZ1ug,4,"I was hella skeptical that a Phoenix fast food Mexican joint could top a Mission taqueria.  Rivas pleasantly surprised me.  I chose the two burritos with chicken meal that came with rice and beans.  Standard, but fulfilling rice and refried beans.  The burrito was a breath of fresh grilled veggies.  A warm tortilla filled with chicken, peppers and onions.  So simple and yet so mouth watering.  Best part was that the burrito was so big that I got to save the second one for my flight back to SF.  Oh, and this whole package was under $7.",review,-OMlS6yWkYjVldNhC31wYg,1,1,0
PoRYjYUSjmeWM1WLsx_45w,2012-01-11,HHASTCkx31YiMeYb8-YMIw,5,"BEAUTIFUL! Phoenix doesn't get much more amazing then when you're looking down at her from Dobbins Lookout.

A few tips:
1. Get there before 6pm. The park closes the entry but if you're in, you can stay as long as you want. 
2. Be ready for a drive up a mountain -- scary cliffs and tight corners. Make sure you go slow, watch for hikers and cyclists, and overall be cautious.
3. If you're heading to the summit for the views (Dobbins Lookout) bring a jacket or blanket. It's cold and windy when the sun goes down, even in the summer.

There are bathrooms but no water fountains at the Lookout.",review,nSLrExcVVphiNzvSf5H7vA,1,3,1
7SO_rX1F6rQEl-5s3wZxgQ,2008-01-14,Co24bDyiWK0XStIL8FzZGQ,4,"Given its location and surroundings (Postino's, fancy little grocery, etc), LGO is surprisingly casual inside, which I actually enjoyed.

There seemed to be a decent selection of wine (sorry, I didn't pay attention to the beer list) and if they don't have what you want, you can grab a bottle at the grocery and drink that.  I had the sangria, but didn't really love it.

The pizza though, oi, so yummy.  We had just cheese and sausage, and it was delicious.  I was a little iffy ordering sausage as I'm pretty picky about it, but it was great.  Had I not been trying to be a little ladylike, I could see myself scarfing down most of a whole pizza. 

I also have bumped LGO to the top of my list of good places to take out of town guests, especially pickier eaters.  Who doesn't love pizza?

Update:  The roasted corn pizza is FANTASTIC.",review,-txH2zJSBZQHO6RWvoWXuQ,3,1,1
7SO_rX1F6rQEl-5s3wZxgQ,2007-03-28,V8MQK2HLoaFrdj6tfe3Yhw,3,"The Orange is a popular, well-reputed joint in my neighborhood. The Pizzaria is connected to a small bakery and deli. IMO, it's overpriced and over-rated. The parking is usually impossible and often dangerously full of gargantuan SUVs and expensive sports cars. 

There is valet parking available at times that is also overpriced, pretentious, and unnecessary. The parking lot is tiny and I need a valet to park my car? What a racket. Overflow parking is available on street in the bicycle lane (thanks a lot folks!)

I used to have coffee here in the mornings week-ends in the outdoor cafe', but the place has become a neighborhood nusiance. The orange caters to a clientele that largely appears to regard itself as quite UMC. Probably they should be located in Paradise Valley instead of eastern Phoenix.

I give it three stars because the food is good. That can't be disputed. The facilities and the company leave much to be desired though. If your idea of an enjoyable experience includes good food surrounded by SUV-driving soccer moms with ears adhered to cell phones, this place might just be for you.",review,yy8vNTtESId44OcGyaVnbw,0,2,3
jJhNOhuGpIsJX5SEUFFWYQ,2012-12-27,tPgHu1UT0ZW23vVKuC5y7g,5,"You like hotdogs?  Motor (thats me) says get in your Mommy's oldsmobuick and get over to TEDS!  AND you sissys that like ""sonoran"" style dogs talking smack about Teds, go back to Tucson and eat your fru fru pineapple topped dogs with peanut butter.   This is old style, 4th of July chargrilled hotdogs and hamburgers.  Makes my mouth water.  Ok so visualize and taste this in your mind.  First the juicy hamburgers that have the hardwood charcoal taste that makes your mouth water.  The crispy ice berg lettuce, juicy tomato and onion make this a purist burger lover's dream.  Real good home made taste.   So now act you like you always do on the 4th of July and get an all beef hotdog.  First a warning.  You will crave their hotdogs after you eat em.  The crispy plump skin that cracks in your mouth and the taste is like when you were a kid and watching the fire works on the fourth.  Add the spicy brown mustard with their ketchup ""hot sauce"" and buddy you got yourself dilemma.  The dilemma you ask? Is do you order one more hotdog cause they are soooo goood!  Try the Italian for a spicy dog.  Don't start with me on the fries and onion rings.  Just make sure you wear your fat pants.  Motor out and going back for another dog.",review,ehtcnF3Ebvq23p107LcsuA,1,1,1
