business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
L2J3JfjXZLnX1rLhWKthqA,2008-02-05,vBnGjrTvITilgRQ6_8W16g,4,"There's not much more I can say about Rula that hasn't already been said. Except, I guess, I can tell you why I like this place. I like it for two glorious words: HAPPY + HOUR. 

Yes, those two words matters so much to me. Rula offers 1/2 off all appetizers and discounts on pints. What could be better? I say try the brie, for it comes with an unbelievable apple chutney. If you're looking to split an entree with a friend, opt for the lamb stew - served with a side of soda bread. The stew is hearty and the serving is huge. I've also had the shepherd's pie, which was pretty tasty. Way too large for one person, though. 

Also, I discovered that Rula can make ya a Raspberry or Chocolate Guinness. I don't know how either tastes, for I went with a plain (but satisfying) pint. I asked to sample the concoctions, but was told Rula doesn't let people sample liquors. Fair enough. 

If I could change one thing about this place (ok, maybe more than one thing), I'd have a larger beer selection - even sold by the bottle. I'd also make it less noisy and crowded at night. If you don't get there early enough to stake your spot, you're likely to be standing the entire time. That doesn't make for a very comfortable experience. Word to wise: take advantage of Rula's casual atmosphere and leave your ridiculously high heels at home.

It's great that Rula offers live music. I wish they offered more. Sure, the outside patio is great, but what if I'm in the mood to play darts? I guess I'll have to go to another bar for that... and for the beer I'm really craving.

WORD TO NON-MEAT EATERS:
Try their veggie burger thingy - with mushrooms, peppers and such all heaped between two soft and delicious pieces of bun. Yum. It comes served with fresh, crispy and DIVINE 'tator wedges. These ain't your normal french fries, people. I STILL have cravings for them!

Rula Bula's food deserves 5 stars!",review,APLIPfq1Rf8QyhHHk2uAyA,2,4,0
L2J3JfjXZLnX1rLhWKthqA,2010-02-20,-NZSTwgm1d03JjIDZWq01A,5,"Rula Bula gets five stars from me for two reasons:

#1 Perfect fish and chips.
#2 One of the only correctly poured Guinness drafts in AZ.

They could punch me in the neck when I walked in, and i would still give them five stars for those two reasons.

Almost all the food is good (though I can count the number of times I've had anything other than the above on one hand). The happy hour is great, with half off appetizers, including the fish nuggets, which are the fish 'n' chips I eat before I eat the fish 'n' chips.

The world's most competitive trivia night. These people STUDY for trivia night. 

Great outdoor seating, good service. Decor is interesting, especially if you like this particular famous race horse that I currently forget the name of but is the subject of approximately 90% of the wall art.",review,XMEBJp8mmpz3vsSkvg9T9Q,2,2,2
zmFc8M-hS4uuyY0hklIpoQ,2012-06-21,yoD-T4N7qi1YI3PR3wJRDQ,3,"I visited Carly's for a weekday lunch when I was downtown for work. Here is the rundown:
1) parking is horrid - common downtown, so take the lightrail (the stop is on Central and Roosevelt) or bring a fist full of quarters for the meter
2) it is crowded! well it was when I was there
3) the service was pretty good considering how swamped it was and I told the nice server I was in a hurry and she was able to take my order from soup to nuts in maybe 10 minutes even though their credit card machine was down
4) I ordered a gyro and their orzo pasta salad, the gyro was mediocre and bland but the pasta was wonderful

I will definitely try Carly's again when I am not rushed, the interior is hipster, funky, low key and the staff was very friendly.",review,tiyg_cQaPdUuSG95Xpi_sA,0,0,0
PoRYjYUSjmeWM1WLsx_45w,2011-01-10,0Z8DEk7NkirK1k88GMaerQ,5,"I have been exploring more of the park recently.  I want to add that the National Trail (which is almost 15 miles long and goes from one end to the other) is a real gem.  The views on this trail are outstanding, and on the western half, you will find far fewer people than on the eastern half.  Highly recommended.",review,d1zJj49Q5ikgvqQX0534RQ,1,1,0
FeI75xIG8PF_XZ6P80gLBQ,2009-08-16,6rN-B5QvWjlGOXMCpjCfxQ,4,"This may be fiction.  I don't know for sure.  Here's what I pretty much think happened.

The other night I was at a bar.  two days later I heard that it was Turf.  So I'm gonna go with it.  In body I was there, however my mind was suffering under an oppressive weight called alcohol that blurred pretty much every little thing that happened.

For example: did I really find myself screaming piano man at the top of my lungs, to rapturous applause from the rest of the bar?  every time I tried to stop, I was goaded forth into the next verse?  (did the piano indeed sound like a carnival?)

Was I really and truly told assuredly that I was gay?  Did I really have an argument for what felt like hours with a fair-eyed girl who has severe trust issues and one fucked up gaydar?  despite the wedding ring and total pudgy married-guy look did I still come across as gay?  (my wife tells me that it can only be the broadway rendition of a billy joel song.  I begrudgingly concede)

Did I really hear someone who claimed to be a teacher misrepresent the very definition of a parallelogram?  Did she really say that a parallelogram could not have right angles?  Did I really scoff right at her and throw down the argument-crushing example of the square (QED biatch!)?  Evidently I did, because I do remember her backing me into a corner and beating my ass with a relentless barrage of haymakers, both rights and lefts, that left me bruised like a second-rate (albeit mathematically-savvy) prizefighter the next day.  Her-110 lbs at the very most, me twice that and then some on the most gravitationally-forgiving day, and I had no response but to cower in my own fucked-up rendition of the rope-a-dope.

Her: ""flex your stomach so I can hit you.""
Me: ""Are you joking?  that's me, flexing.""  (#fat)

so I can tell you little to nothing about turf--I genuinely can't say for sure if that was the place we were at.  But since I asked right when I got there if I was allowed to yell, and the bartender said yes, yell to your heart's delight! I have to say four stars.  I would have said 5 but that looks really out of line with the rest of these reviews...",review,vhAn390OgR1H4DwacJdc7w,8,7,9
7SO_rX1F6rQEl-5s3wZxgQ,2011-08-22,u86A4P5mPKIQNir48-TUlQ,4,"Oooooh, I liked it, very much so!  Just sad that I didn't get to try more of its myriad offerings, especially the pizza.  We enjoyed a lovely brunch here on a Friday.  Cute little place, lots of ambiance, good people watching (quite the hopping place on this midsummer day), tasty food.  We had a round of Bloody Marys, and those were nicely done, as well.  A great spot to just hang and nosh and chitchat with friends.",review,Lmgv46LyI1PlLs0KNIfYFQ,0,0,0
K2_Hmmo5crTYWiT_1sWnfQ,2011-11-27,ZTPy5A93V7Ydx6pk1_G3ww,5,"Of all the Chipotle's I really like this one.  The staff is exceptionally friendly and I don't think I've ever been in the place, and I've""ve been a lot, where they weren't meticulously cleaning the restaurant with soapy suds.",review,ryjqXdp68i2I9JPOpX9URw,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,2012-09-03,vkFZfxjmbFfOgbVToyWsBw,5,"Wait a second...I have not written a review!  This is nuts!!!!!

Anyways...I adore this place.  LGO and the pizzeria are my favorite places in the world...lol...I am here at least 4-6 times per week.  It is nuts!  Anyways..the reason I am here all the time is because it is FABULOUS!!!!  This place can never go wrong!  The orange and fennel salad it amazing!  It is the perfect mix and each bite and a delight in your mouth and to your taste buds!  I often get this salad through out the week.  I love the kale and quinoa salad too!  It is my go to salad.  I am obsessed with the avocado pizza with prosciutto and goat cheese and the roasted corn pizza with prosciutto.  I wish I could get enough but I cannot!  The ambiance is awesome! Mr.Lynn is a genius and made this place so welcoming and open.  I love how its so laid back and romantic at the same time.  The parking is difficult, but you expect that since it is so popular!  Now the Peanut Butter Pie!!!  OMG OMG OMG!!  There are no words...it is DELICIOUS!!  I try to refuse every time but I cannot.  I really enjoy the sangria.  The wine selection is great!  I just love this place!!!!",review,X_kPh3nt0AJPNPHye2rTlA,3,4,1
6imLt53br7SJ3av07jjH7w,2009-03-03,qX7PnzPkPt7Zg8be_sq-hA,2,"I don't know of a single Phoenician who wasn't absolutely ecstatic about Hanny's opening.  We were all excited for this cool new ""destination.""  The husband and I were the second pair of people to walk through their doors.  There were literally hoards of employees working at the time.  There were about 15 upstairs staring at us, about 5 at the bar, and 15 or so more servers just chillin around the restaurant.  Somehow, with all these people, they managed to completely ignore us for most of our meal.  Making a typical 45 minute to 1 hour dinner experience turn into a 2 hour ordeal.

The decor of this place is beautiful.  Cool, clean, and modern.  The music fluctuates from being too loud and inappropriate for the setting to being perfect with an eclectic but well blended mix. 

The pizza is decent, but very appetizer-ish.  It is cracker thin, which turns a lot of people off, but I actually like it.  The onion strings are to die for when they aren't completely grease laden.  That's an off and on thing, not really consistent.  I don't like their sandwiches.  They are unimaginative and bland.  There really isn't a lot to choose from on the menu.

Unfortunately both times we brought friends along with us, the place was a buzz kill, and I am not really sure why.  Maybe we will try the place again now that it has been open for a while.  Hopefully Hanny's has figured out what he wants to be when he grows up.",review,W_QXYA7A0IhMrvbckz7eVg,2,4,2
Dsvx2LEC8jk9nuGsg1Kqhg,2012-04-19,HoEbCttQ_69B6xIp85qkcw,4,"Nice, clean store, well-laid out, has all the traditional TJ stuff - lots of organics - although the fruits and veggies could be a bit better stocked. 

 Those little chocolate chip cookies are death to my diet - I cannot resist them.",review,J3I2NClEbD1Xr8lOdjxlqQ,0,2,1
vSEFzop2GDXsIWTLxIGMiw,2008-02-27,8YWzrY18uC2yx3sM-cPqWg,5,"I was initially going to give Riva's 3-stars, as they're really just like any other Filiberto's/Umberto's/Roberto's/Ernie and Berto's out there, except for a couple of small differences.

For one, everything seems to be just a little bit more fresh there.  It's probably not, but it tastes like it.  And secondly, their little salsa bar is killer because their green salsa has plenty of flavor and they always have fresh pico de gallo out there, a must for any burrito.

The California Burrito, with carne asada, potatoes, pico de gallo and cheese, is a must, as is the standard Carne Asada Burrito.  But the real winner here is the Carne Asada Fries.  A metric ton of carne asada piled on top of freshly fried french fries, sour cream, cheese and guacamole for only $5?  Can't be beat, especially if you're hammered and it's 3 A.M. 

Not a classy joint, not a place you go if you're wary of stupid crap like ""health code violations"" (the best places never are), but definitely a late-night hot-spot for the Mill crowd.  Lovely.

And it's not for sissies that don't like ham in their beans either, damnit.",review,clTYUJCL-rHnVIS2WePRwA,3,1,1
FeI75xIG8PF_XZ6P80gLBQ,2009-03-05,r8-11K8NPQ3_0BFK1KiAMQ,3,"3.5 if I could, but just a 3 for now.

I really like the location and I hope more businesses open up downtown.  Their fish and chips are really really good.  A good portion too, enough to finish without getting painfully stuffed.  The beer list is decent as well, but pretty pricey for what they offer.  $5.50 for a pint of guiness?  I can get a six-pack for that.  Hopefully they start a good happy hour price - if so - I'll be back often.

I went during the grand opening and the live music was pretty good.  They ran out of guinness at about 8pm, but got another keg within the hour so it was all good.  The beer however is extremely slow.  The waitress warned us that we'll get our food before our first beer, and she was right. My friends and I all ordered irish carbombs and the waitress had no idea what we were talking about... whaaa?  So I explained what they were and she returned 15min later.  1/2 glass of guiness in water glasses, not the pint glasses.  Was probably 1/4 pint of beer and the shots were in tall shot glasses.  So tall, that if dropped in, wouldn't pass the beer level.  So we had to pour them in.  meh...

So all in all 3 stars for now.  I'll give them another shot though.",review,k1ACFw3wmqkNGoiGeNLc0w,0,0,0
4r9-iKOagzn5oUvPE9Bz4Q,2011-12-07,ny6Jlfysm6VTYgqmm6l3PA,5,"Fantastic venue! Province really adds a touch of class and elegance in a way that isn't pushy or over the top. Located in the Westin Hotel, the restaurant feels very modern! You can choose to sit inside in a beautifully decorated and spacious dining area or enjoy their fabulous patio with fireplaces and a great water feature. 

The food was unbelievable! I sampled their tuna and watermelon appetizer and fell in love - what an amazing combination that I'd never have thought of.

If the food isn't enough, the service is superb. Every interaction with the staff was excellent - you can tell they enjoy their restaurant and are happy to be there. 

I cannot wait to come back to Province as soon as possible.",review,nSLrExcVVphiNzvSf5H7vA,1,1,1
6imLt53br7SJ3av07jjH7w,2008-12-16,Y7UIAoAOd8BSLIO08jjJZA,3,"I had a hard time even giving this place the third star.  I had high hopes as I watched this place go through renovations during the past 3 years.  We were there on opening night and fell in love with the decor.  The place was stylish and cool.  Concrete, leather, glass...very retro-modern.  The people who refurbished and redesigned this place deserve five stars.

The people who work there, however, deserve one.  

On opening night, I forgave the delay in service.  I forgave the nasty arugula on my panino.  I forgave the store-bought peperoni.  Mostly, I forgave them because the onion straws were so good.

We went back a few nights later after being fleeced for $40 in return for table scraps at Sens.  It took almost twenty minutes to order two pizzas and onion straws.  Then, the pizzas came out before the onion straws.  How do you cook pizza faster than deep frying an onion?  The waiter lingered around the female members of our party and were just incompetent.  

We finally went again after a night of drinking at the Clarendon.  What a buzz kill.  Not only was it too dark and the music was too loud but, again, the service was slow and dull.  Then, the waitress got into an argument about the ingredients of the pizza with our group.  Big no-no.

I've had multiple people tell me that service is fine as long as you order from the bar.  They say, just get up and go tell the bar tender what you want.  Why should I have to do all of the work?  How is it that they have ASU students at their disposal in a terrible economy and can't hire any decent waiters?

From now on, I'm only going after a game when I want some onions and a Moretti.",review,fev0iI-XDrteD4SYRKjiUw,4,4,3
PoRYjYUSjmeWM1WLsx_45w,2010-12-06,J7GYNwMLHPBff2WT6szLlg,4,"My favorite trail in South Mountain starts at the trail head just south of 24th st and Baseline.  It's the start of the Mormon Loop and when you connect up to the Mormon Trail/National Trail it extends the hike to about 4 or so miles.  Or at least that's what I have been telling myself.  First part is stair master-esque, then descends very gradually (perfect place to add a run into your hike), then ascends again (catch your breathe) and then gets a bit boulder-y and you can either straight up hike this or run.  If you want, you can take the offshoot to Hidden Valley and Fat Man's Pass.  I wasn't too impressed with either, but it is definitely worth a view and will spit you back out onto the National Trail.",review,-OMlS6yWkYjVldNhC31wYg,1,0,0
FeI75xIG8PF_XZ6P80gLBQ,2009-03-09,kpIyspui9fFLCzDccAxXaw,4,"We tried The Turf for breakfast this weekend.  We were definitely not in the mood to wait a lifetime for Matt's after perusing the market, so we decided to head over to the Turf.  As expected, the place was empty except for one guy at the bar... considering it was like 9 am I am really hoping this guy was just drinking apple juice.  Our server was very nice, and I am pretty sure we had her on our first night here.  After explaining to us what black and white pudding was, ewww, and then running away, she came back for our breakfast order.  I got the Bacon and Cheese Omelet and the husband got Biscuits and Gravy.  My breakfast was served with hashbrowns and toast.  The hashbrowns were thin and crispy, just the way I like it.  My omelet was stuffed to the max with bacon and oozing melty cheese.  It wasn't a big fluffy omelet like at IHOP but it was a dense solid little guy.  I much prefer my omelets to be like this.  The husband was a little less than pleased with his meal.  We both agreed the gravy was pretty good and we really liked that there was actually sausage in it, the way it should be.  The disappointment was definitely in the biscuits though.  They were certainly not fresh and definitely not homemade.  Considering how easy and quick biscuits are to make, this bummed me out.  To the owner of Turf:  If you want me to, I will be more than happy to come over and show you how to make a good biscuit.  If there are good, fresh biscuits, this could be a great dish.  Not the best for breakfast, but a good alternative for when we don't feel like waiting for hours in the hot morning sun.",review,W_QXYA7A0IhMrvbckz7eVg,1,1,1
6imLt53br7SJ3av07jjH7w,2010-04-21,6W3KPPnYkYEcIb27CNq-yA,3,"First time here, it's late night and I wanted something lite and healthy..  

The place is open very late, they had lots of options and the food was perfect.

What a beautiful place inside, simple yet elegant.  Oh, the service was great too......

Go for a late night drink with a date and they'll be impressed.",review,cg4em4uXe5ab5qH7pB01gg,0,1,0
zmFc8M-hS4uuyY0hklIpoQ,2010-07-17,Jy-ufT32E7p_Utvr7Q72YA,5,"I've been here a couple of times.  The first time was on first fridays.  I expected it to be packed, but I was able to walk right in and be seated.  They had a table reserved and they must not have shown, so we lucked out.  I got the Sante Fe, a roast beef panini, and it was great.  They had some good beers on tap too.  Its a cool little funky place to grab a good sandwhich.  The second time I came here it was after a concert.  There was some horrible band playing that I wish would have shut up so I could hear the people in front of me without having to feel sharp pains in my ear, but the meal was still good and I liked it.  Any place that is open late close to downtown is perfect, especially since the kitchen doesn't close until 12:30",review,XqU1PB0XWjcr3sUyZZGaWQ,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,2011-11-14,3R2Vfs6v84HIKzvYPKxZ_w,5,"I don't think I've ever been to this place when it's not been crazy busy. It's just a small little eatery, but it's always busy. They have some great food and the peanut butter pie is delicious. Just a place to hang out and enjoy some breakfast, lunch, dinner or snacks at. Parking isn't the best and that is a problem, but if you live close and can walk, its ideal.",review,XLah_ynCwwYshCY9jc13tw,0,0,0
jJhNOhuGpIsJX5SEUFFWYQ,2008-08-26,-4ZKS14yOcFjFI8ejPhCXg,3,Pretty tasty dogs.  Pretty long wait for a hot dog.,review,q5nFaw9isjD_01PpVAR7hg,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,2011-02-11,FsgySMO30fkfB589C2M7iA,5,"i cant review restaurants in phx and leave out LGO. breakfast, coffee ambiance, service, pizza - 5 stars. happy hour 3 stars. Not very many places beat this place out for saturday or sunday morning coffee and or breakfast after a nice wrkout, run, hike or... anything else at home in bed with your better half. must see for my visitors",review,B_leEp0XWSNi5_HQ_BLAAg,0,0,0
PoRYjYUSjmeWM1WLsx_45w,2009-06-22,Nlx4nFo54AI9uPVGd3gm8w,4,"The drive to the top is really fun, and the view is worth it.

I really enjoyed it here, but there's too much freakin broken glass on any of the trails down near the main shade/view structure that you should realy avoid it if you have your dogs with you and stick to the more wilderness areas.

30 other reviews = TLDR (i just learned that one, see how I'm applying) so I'd rather be brief and useful than wordy and redundant.

I did read Chuck R's review, and I have to say, I wish I knew more of the nooks and crannys that you do, but I can tell you that if you want to explore the Western reaches of the park, do so by starting in the center or east, and not to bother with approaching from the West side of the mountain range itself.  All you'll find out there is a bunch of paranoid, possesive property owners who didn't stop to think that if they chose to own a home on a ribbon of private land that surrounds public land and restricts the public from getting to their public land, then they'll have to endure a little bit of traffic from said public.  Here's a clue for any of those property owners, whether you're on South Mountain, Piestewa, wherever....the guy sneaking around is the one you call the cops on for being a suspicious trespasser, not the guy driving a family suv with 2 dogs in the back, who calls you from the street as he sees you in your driveway so he can ask directions on how to get to the park entrance so he doesn't have to bother you nice people in the residential neighborhood anymore driving around here.    ah, duh.",review,n_lAaNGeWgspbbCJc0DqRg,3,3,2
jJhNOhuGpIsJX5SEUFFWYQ,2010-04-24,A2fpiFbT8HtwwsENElhXDg,5,"AAAAMAZING.
They have the best hot dogs and corn dogs i have ever had.  It is definitely a place to try if you love hot dogs.
They have good fries, excellent onion rings.... and very very reasonable prices!  I have never met a single person who has said anything but incredible things about Ted's..... definitely a must try!",review,XY_bQqhZfyyEi_W5n4kQNg,2,3,1
jJhNOhuGpIsJX5SEUFFWYQ,2009-05-05,uMQ4juin9OVWjvOnLn--NA,4,"Someone asked the question in the Yelp talk threads where the best place was for fried things, like french fries and onion rings.  Several people said Ted's had great onion rings......so off I went!  

I expected a smaller place but I was pleasantly suprised when I pulled up to a medium sized store.  I was greated with a smile and asked what I would like.  It was a Sunday afternoon so they were not very busy.  I liked the fact that you tell them what you want and they toss it on the grill right in front of you.  Everything is freshly cooked.  They did the same with the onion rings and french fries too.  Everything was fresh and hot.  My daughter had her favorite....a hot dog, which she loved, and fries which were fresh and crisp.  I had a burger and onion rings.  Yes, the onion rings were delicious!  The batter was great and the onions were a little on the sweet side.  My burger was cooked to perfection.  

This is another great little place we will go back to.  It's also sort of near my work so maybe I'll get out one day and go here for lunch.  Thanks Ted's and Yelpers!",review,ZmIgP4U4Ht9CYmNX0_zP6w,10,12,5
jJhNOhuGpIsJX5SEUFFWYQ,2008-03-25,EQu1fQG8Qd9QJ5Jw4-u90A,5,"Ted's rules.  Great char-grilled hot dogs, killer onion rings, and a great atmosphere all add up to a good old dog-eatin' experience.",review,clTYUJCL-rHnVIS2WePRwA,0,0,0
